,pregunta,totales
0,1.1.-,0
1,1.2.-,"['M105', 'S105', 'Y105']"
2,1.3.-,"['S155', 'U155', 'V155', 'W155', 'Y155', 'Z155', 'AA155', 'AC155', 'AD155', 'O155', 'U155', 'Y155', 'AC155', 'Q155', 'V155', 'Z155', 'AD155', 'M155', 'S155', 'W155', 'AA155']"
3,1.4.-,"['S196', 'U196', 'V196', 'W196', 'Y196', 'Z196', 'AA196', 'AC196', 'AD196', 'O196', 'U196', 'Y196', 'AC196', 'Q196', 'V196', 'Z196', 'AD196', 'M196', 'S196', 'W196', 'AA196']"
4,1.5.-,"['S236', 'U236', 'W236', 'Y236', 'AA236', 'AC236', 'O236', 'U236', 'AA236', 'Q236', 'W236', 'AC236', 'M236', 'S236', 'Y236']"
5,1.6.-,"['S276', 'U276', 'W276', 'Y276', 'AA276', 'AC276', 'O276', 'U276', 'AA276', 'Q276', 'W276', 'AC276', 'M276', 'S276', 'Y276']"
6,1.7.-,"['M301', 'S301', 'Y301']"
7,1.8.-,"['M325', 'S325', 'Y325']"
8,1.9.-,"['M359', 'S359', 'Y359']"
9,1.10.-,"['M386', 'S386', 'Y386']"
10,1.11.-,"['M416', 'S416', 'Y416']"
11,1.12.-,"['S456', 'U456', 'V456', 'W456', 'Y456', 'Z456', 'AA456', 'AC456', 'AD456', 'O456', 'U456', 'Y456', 'AC456', 'Q456', 'V456', 'Z456', 'AD456', 'M456', 'S456', 'W456', 'AA456']"
12,1.13.-,"['S496', 'U496', 'V496', 'W496', 'Y496', 'Z496', 'AA496', 'AC496', 'AD496', 'O496', 'U496', 'Y496', 'AC496', 'Q496', 'V496', 'Z496', 'AD496', 'M496', 'S496', 'W496', 'AA496']"
13,1.14.-,"['S536', 'U536', 'V536', 'W536', 'Y536', 'Z536', 'AA536', 'AC536', 'AD536', 'O536', 'U536', 'Y536', 'AC536', 'Q536', 'V536', 'Z536', 'AD536', 'M536', 'S536', 'W536', 'AA536']"
14,1.15.-,"['M567', 'S567', 'Y567']"
15,1.16.-,"['S609', 'U609', 'V609', 'W609', 'Y609', 'Z609', 'AA609', 'AC609', 'AD609', 'O609', 'U609', 'Y609', 'AC609', 'Q609', 'V609', 'Z609', 'AD609', 'M609', 'S609', 'W609', 'AA609']"
16,1.17.-,"['M649', 'S649', 'Y649']"
17,1.18.-,"['S689', 'U689', 'V689', 'W689', 'Y689', 'Z689', 'AA689', 'AC689', 'AD689', 'O689', 'U689', 'Y689', 'AC689', 'Q689', 'V689', 'Z689', 'AD689', 'M689', 'S689', 'W689', 'AA689']"
18,1.19.-,"['M709', 'S709', 'Y709']"
19,1.20.-,"['M729', 'S729', 'Y729']"
20,1.21.-,"['S757', 'U757', 'W757', 'Y757', 'AA757', 'AC757', 'O757', 'U757', 'AA757', 'Q757', 'W757', 'AC757', 'M757', 'S757', 'Y757']"
21,1.22.-,"['Y938', 'Z938', 'AA938', 'AB938', 'AC938', 'AD938', 'W938', 'Z938', 'AC938', 'X938', 'AA938', 'AD938', 'V938', 'Y938', 'AB938']"
22,1.23.-,"['Y1119', 'Z1119', 'AA1119', 'AB1119', 'AC1119', 'AD1119', 'W1119', 'Z1119', 'AC1119', 'X1119', 'AA1119', 'AD1119', 'V1119', 'Y1119', 'AB1119']"
23,1.24.-,"['M1179', 'S1179', 'Y1179']"
24,1.25.-,"['O1219', 'Q1219', 'R1219', 'S1219', 'U1219', 'V1219', 'W1219', 'Y1219', 'Z1219', 'AA1219', 'AC1219', 'AD1219']"
25,1.26.-,"['S1261', 'U1261', 'V1261', 'W1261', 'Y1261', 'Z1261', 'AA1261', 'AC1261', 'AD1261', 'O1261', 'U1261', 'Y1261', 'AC1261', 'Q1261', 'V1261', 'Z1261', 'AD1261', 'M1261', 'S1261', 'W1261', 'AA1261']"
26,1.27.-,"['V1305', 'W1305', 'X1305', 'Y1305', 'Z1305', 'AA1305', 'AB1305', 'AC1305', 'AD1305', 'G1337', 'H1337', 'I1337', 'J1337', 'K1337', 'L1337', 'M1337', 'N1337', 'O1337', 'P1337', 'Q1337', 'R1337', 'S1337', 'T1337', 'U1337', 'V1337', 'W1337', 'X1337', 'Y1337', 'Z1337', 'AA1337', 'AB1337', 'AC1337', 'AD1337', 'R1305', 'W1305', 'Z1305', 'AC1305', 'H1337', 'K1337', 'N1337', 'Q1337', 'T1337', 'W1337', 'Z1337', 'AC1337', 'T1305', 'X1305', 'AA1305', 'AD1305', 'I1337', 'L1337', 'O1337', 'R1337', 'U1337', 'X1337', 'AA1337', 'AD1337', 'P1305', 'V1305', 'Y1305', 'AB1305', 'G1337', 'J1337', 'M1337', 'P1337', 'S1337', 'V1337', 'Y1337', 'AB1337']"
27,1.28.-,"['M1360', 'S1360', 'Y1360']"
28,1.29.-,"['V1390', 'W1390', 'X1390', 'Y1390', 'Z1390', 'AA1390', 'AB1390', 'AC1390', 'AD1390', 'G1399', 'H1399', 'I1399', 'J1399', 'K1399', 'L1399', 'M1399', 'N1399', 'O1399', 'P1399', 'Q1399', 'R1399', 'S1399', 'T1399', 'U1399', 'V1399', 'W1399', 'X1399', 'Y1399', 'Z1399', 'AA1399', 'AB1399', 'AC1399', 'AD1399', 'R1390', 'W1390', 'Z1390', 'AC1390', 'H1399', 'K1399', 'N1399', 'Q1399', 'T1399', 'W1399', 'Z1399', 'AC1399', 'T1390', 'X1390', 'AA1390', 'AD1390', 'I1399', 'L1399', 'O1399', 'R1399', 'U1399', 'X1399', 'AA1399', 'AD1399', 'P1390', 'V1390', 'Y1390', 'AB1390', 'G1399', 'J1399', 'M1399', 'P1399', 'S1399', 'V1399', 'Y1399', 'AB1399']"
29,1.30.-,"['V1582', 'W1582', 'X1582', 'Y1582', 'Z1582', 'AA1582', 'AB1582', 'AC1582', 'AD1582', 'G1754', 'H1754', 'I1754', 'J1754', 'K1754', 'L1754', 'M1754', 'N1754', 'O1754', 'P1754', 'Q1754', 'R1754', 'S1754', 'T1754', 'U1754', 'V1754', 'W1754', 'X1754', 'Y1754', 'Z1754', 'AA1754', 'AB1754', 'AC1754', 'AD1754', 'T1582', 'W1582', 'Z1582', 'AC1582', 'H1754', 'K1754', 'N1754', 'Q1754', 'T1754', 'W1754', 'Z1754', 'AC1754', 'U1582', 'X1582', 'AA1582', 'AD1582', 'I1754', 'L1754', 'O1754', 'R1754', 'U1754', 'X1754', 'AA1754', 'AD1754', 'S1582', 'V1582', 'Y1582', 'AB1582', 'G1754', 'J1754', 'M1754', 'P1754', 'S1754', 'V1754', 'Y1754', 'AB1754']"
30,1.31.-,"['V1937', 'W1937', 'X1937', 'Y1937', 'Z1937', 'AA1937', 'AB1937', 'AC1937', 'AD1937', 'G2109', 'H2109', 'I2109', 'J2109', 'K2109', 'L2109', 'M2109', 'N2109', 'O2109', 'P2109', 'Q2109', 'R2109', 'S2109', 'T2109', 'U2109', 'V2109', 'W2109', 'X2109', 'Y2109', 'Z2109', 'AA2109', 'AB2109', 'AC2109', 'AD2109', 'T1937', 'W1937', 'Z1937', 'AC1937', 'H2109', 'K2109', 'N2109', 'Q2109', 'T2109', 'W2109', 'Z2109', 'AC2109', 'U1937', 'X1937', 'AA1937', 'AD1937', 'I2109', 'L2109', 'O2109', 'R2109', 'U2109', 'X2109', 'AA2109', 'AD2109', 'S1937', 'V1937', 'Y1937', 'AB1937', 'G2109', 'J2109', 'M2109', 'P2109', 'S2109', 'V2109', 'Y2109', 'AB2109']"
31,1.32.-,"['M2164', 'S2164', 'Y2164']"
32,1.33.-,"['S2205', 'U2205', 'V2205', 'W2205', 'Y2205', 'Z2205', 'AA2205', 'AC2205', 'AD2205', 'O2205', 'U2205', 'Y2205', 'AC2205', 'Q2205', 'V2205', 'Z2205', 'AD2205', 'M2205', 'S2205', 'W2205', 'AA2205']"
33,1.34.-,"['S2246', 'T2246', 'U2246', 'V2246', 'W2246', 'X2246', 'Y2246', 'Z2246', 'AA2246', 'AB2246', 'AC2246', 'AD2246', 'O2246', 'T2246', 'W2246', 'Z2246', 'AC2246', 'Q2246', 'U2246', 'X2246', 'AA2246', 'AD2246', 'M2246', 'S2246', 'V2246', 'Y2246', 'AB2246']"
34,1.35.-,"['M2267', 'S2267', 'Y2267']"
35,1.36.-,"['M2299', 'S2299', 'Y2299']"
36,1.37.-,"['M2324', 'S2324', 'Y2324']"
37,1.38.-,"['M2348', 'S2348', 'Y2348']"
38,1.39.-,"['M2382', 'S2382', 'Y2382']"
39,1.40.-,"['M2401', 'S2401', 'Y2401']"
40,1.41.-,"['M2441', 'N2441', 'O2441', 'P2441', 'Q2441', 'R2441', 'S2441', 'T2441', 'U2441', 'V2441', 'W2441', 'X2441', 'Y2441', 'Z2441', 'AA2441', 'AB2441', 'AC2441', 'AD2441', 'K2441', 'N2441', 'Q2441', 'T2441', 'W2441', 'Z2441', 'AC2441', 'L2441', 'O2441', 'R2441', 'U2441', 'X2441', 'AA2441', 'AD2441', 'J2441', 'M2441', 'P2441', 'S2441', 'V2441', 'Y2441', 'AB2441']"
41,1.42.-,"['S2481', 'U2481', 'V2481', 'W2481', 'Y2481', 'Z2481', 'AA2481', 'AC2481', 'AD2481', 'O2481', 'U2481', 'Y2481', 'AC2481', 'Q2481', 'V2481', 'Z2481', 'AD2481', 'M2481', 'S2481', 'W2481', 'AA2481']"
